object,time,zone,speed,risk
Animal,Day,Z1,0.82,Low
Animal,Day,Z1,3.27,Low
Human,Day,Z2,1.74,Low
Human,Day,Z2,3.45,Medium
Vehicle,Day,Z3,3.41,High
Vehicle,Day,Z2,3.26,Low
Vehicle,Day,Z3,7.51,High
Human,Night,Z2,0.76,Medium
Human,Day,Z2,1.53,Medium
Human,Night,Z2,1.91,Low
Human,Day,Z1,2.82,Low
Human,Night,Z3,2.81,Medium
Animal,Day,Z2,3.05,Medium
Human,Night,Z2,3.38,Medium
Vehicle,Day,Z3,3.44,High
Animal,Day,Z2,0.53,Low
Vehicle,Night,Z2,4.35,Medium
Animal,Day,Z1,1.08,Low
Vehicle,Night,Z2,4.57,Low
Animal,Night,Z1,0.67,Low
Human,Night,Z2,2.65,Medium
Vehicle,Night,Z3,8.29,High
Vehicle,Day,Z1,8.2,Low
Animal,Day,Z2,1.81,Medium
Human,Night,Z1,2.38,Low
Vehicle,Night,Z1,3.77,Medium
Human,Day,Z1,3.18,Low
Human,Day,Z2,1.76,Medium
Animal,Day,Z1,0.92,Low
Human,Night,Z1,0.86,Medium
Vehicle,Night,Z3,4.01,High
Human,Night,Z2,2.71,Medium
Animal,Night,Z3,1.59,Low
Animal,Day,Z1,0.73,Medium
Vehicle,Day,Z3,4.9,High
Animal,Day,Z2,4.37,Medium
Human,Day,Z2,1.38,Medium
Animal,Night,Z2,3.37,Low
Animal,Night,Z1,1.05,Medium
Human,Night,Z1,2.9,Medium
Vehicle,Day,Z1,7.93,Low
Human,Night,Z1,2.0,Low
Human,Night,Z3,1.42,High
Human,Day,Z3,3.15,Low
Animal,Night,Z1,2.77,Low
Animal,Night,Z1,3.93,Low
Animal,Day,Z3,1.07,Medium
Animal,Night,Z1,3.5,Low
Human,Day,Z1,2.68,Low
Animal,Day,Z1,4.42,Medium
Human,Day,Z1,2.72,Low
Vehicle,Day,Z3,7.33,Medium
Animal,Day,Z2,2.66,Medium
Animal,Night,Z1,4.14,Low
Human,Night,Z2,1.61,Medium
